Z:\Visual Studio 2012\Projects\HTG_Snake\bin\Debug\HTG_Snake.exe.config
Z:\Visual Studio 2012\Projects\HTG_Snake\bin\Debug\HTG_Snake.exe
Z:\Visual Studio 2012\Projects\HTG_Snake\bin\Debug\HTG_Snake.pdb
Z:\Visual Studio 2012\Projects\HTG_Snake\bin\Debug\HTG_Snake.xml
Z:\Visual Studio 2012\Projects\HTG_Snake\obj\Debug\HTG_Snake.frmSnake.resources
Z:\Visual Studio 2012\Projects\HTG_Snake\obj\Debug\HTG_Snake.Resources.resources
Z:\Visual Studio 2012\Projects\HTG_Snake\obj\Debug\HTG_Snake.vbproj.GenerateResource.Cache
Z:\Visual Studio 2012\Projects\HTG_Snake\obj\Debug\HTG_Snake.exe
Z:\Visual Studio 2012\Projects\HTG_Snake\obj\Debug\HTG_Snake.xml
Z:\Visual Studio 2012\Projects\HTG_Snake\obj\Debug\HTG_Snake.pdb
Z:\Visual Studio 2012\Projects\Snake game\HTG_Snake\bin\Debug\HTG_Snake.exe.config
Z:\Visual Studio 2012\Projects\Snake game\HTG_Snake\obj\Debug\HTG_Snake.exe
Z:\Visual Studio 2012\Projects\Snake game\HTG_Snake\obj\Debug\HTG_Snake.xml
Z:\Visual Studio 2012\Projects\Snake game\HTG_Snake\obj\Debug\HTG_Snake.pdb
Z:\Visual Studio 2012\Projects\Snake game\HTG_Snake\bin\Debug\HTG_Snake.exe
Z:\Visual Studio 2012\Projects\Snake game\HTG_Snake\bin\Debug\HTG_Snake.pdb
Z:\Visual Studio 2012\Projects\Snake game\HTG_Snake\bin\Debug\HTG_Snake.xml
Z:\Visual Studio 2012\Projects\Snake game\HTG_Snake\obj\Debug\HTG_Snake.frmSnake.resources
Z:\Visual Studio 2012\Projects\Snake game\HTG_Snake\obj\Debug\HTG_Snake.Resources.resources
Z:\Visual Studio 2012\Projects\Snake game\HTG_Snake\obj\Debug\HTG_Snake.vbproj.GenerateResource.Cache
